region,month,indicator,value
부산,2021-03-01,국내시장출하현황,77.0
대구,2021-03-01,국내시장출하현황,82.0
인천,2021-03-01,국내시장출하현황,90.0
광주,2021-03-01,국내시장출하현황,92.0
대전,2021-03-01,국내시장출하현황,79.0
울산,2021-03-01,국내시장출하현황,92.0
강원,2021-03-01,국내시장출하현황,78.0
경기,2021-03-01,국내시장출하현황,87.0
경남,2021-03-01,국내시장출하현황,76.0
경북,2021-03-01,국내시장출하현황,89.0
전남,2021-03-01,국내시장출하현황,97.0
전북,2021-03-01,국내시장출하현황,97.0
충남,2021-03-01,국내시장출하현황,89.0
충북,2021-03-01,국내시장출하현황,85.0
전국,2021-03-01,국내시장출하전망,91.0
서울,2021-03-01,국내시장출하전망,86.0
부산,2021-03-01,국내시장출하전망,90.0
대구,2021-03-01,국내시장출하전망,79.0
인천,2021-03-01,국내시장출하전망,92.0
광주,2021-03-01,국내시장출하전망,96.0
대전,2021-03-01,국내시장출하전망,100.0
울산,2021-03-01,국내시장출하전망,99.0
강원,2021-03-01,국내시장출하전망,88.0
경기,2021-03-01,국내시장출하전망,88.0
경남,2021-03-01,국내시장출하전망,87.0
경북,2021-03-01,국내시장출하전망,91.0
전남,2021-03-01,국내시장출하전망,91.0
전북,2021-03-01,국내시장출하전망,100.0
충남,2021-03-01,국내시장출하전망,94.0
충북,2021-03-01,국내시장출하전망,87.0
전국,2021-03-01,수출현황,88.0
서울,2021-03-01,수출현황,86.0
부산,2021-03-01,수출현황,74.0
대구,2021-03-01,수출현황,86.0
인천,2021-03-01,수출현황,99.0
광주,2021-03-01,수출현황,96.0
대전,2021-03-01,수출현황,100.0
울산,2021-03-01,수출현황,94.0
강원,2021-03-01,수출현황,97.0
경기,2021-03-01,수출현황,96.0
경남,2021-03-01,수출현황,84.0
경북,2021-03-01,수출현황,83.0
전남,2021-03-01,수출현황,114.0
전북,2021-03-01,수출현황,84.0
충남,2021-03-01,수출현황,88.0
충북,2021-03-01,수출현황,99.0
전국,2021-03-01,수출전망,95.0
서울,2021-03-01,수출전망,85.0
부산,2021-03-01,수출전망,91.0
대구,2021-03-01,수출전망,88.0
인천,2021-03-01,수출전망,97.0
광주,2021-03-01,수출전망,107.0
대전,2021-03-01,수출전망,104.0
울산,2021-03-01,수출전망,102.0
강원,2021-03-01,수출전망,119.0
경기,2021-03-01,수출전망,88.0
경남,2021-03-01,수출전망,91.0
경북,2021-03-01,수출전망,98.0
전남,2021-03-01,수출전망,112.0
전북,2021-03-01,수출전망,96.0
충남,2021-03-01,수출전망,99.0
충북,2021-03-01,수출전망,103.0
전국,2021-03-01,재고현황,94.0
서울,2021-03-01,재고현황,104.0
부산,2021-03-01,재고현황,98.0
대구,2021-03-01,재고현황,108.0
인천,2021-03-01,재고현황,100.0
광주,2021-03-01,재고현황,105.0
대전,2021-03-01,재고현황,98.0
울산,2021-03-01,재고현황,94.0
강원,2021-03-01,재고현황,90.0
경기,2021-03-01,재고현황,100.0
경남,2021-03-01,재고현황,100.0
경북,2021-03-01,재고현황,99.0
전남,2021-03-01,재고현황,103.0
전북,2021-03-01,재고현황,97.0
충남,2021-03-01,재고현황,98.0
충북,2021-03-01,재고현황,104.0
전국,2021-03-01,재고전망,101.0
서울,2021-03-01,재고전망,106.0
부산,2021-03-01,재고전망,104.0
대구,2021-03-01,재고전망,106.0
인천,2021-03-01,재고전망,98.0
광주,2021-03-01,재고전망,101.0
대전,2021-03-01,재고전망,98.0
울산,2021-03-01,재고전망,99.0
강원,2021-03-01,재고전망,103.0
경기,2021-03-01,재고전망,100.0
경남,2021-03-01,재고전망,96.0
경북,2021-03-01,재고전망,101.0
전남,2021-03-01,재고전망,106.0
전북,2021-03-01,재고전망,101.0
충남,2021-03-01,재고전망,98.0
충북,2021-03-01,재고전망,103.0
전국,2021-03-01,설비투자현황,93.0
서울,2021-03-01,설비투자현황,93.0
부산,2021-03-01,설비투자현황,100.0
대구,2021-03-01,설비투자현황,97.0
인천,2021-03-01,설비투자현황,102.0
광주,2021-03-01,설비투자현황,108.0
대전,2021-03-01,설비투자현황,100.0
울산,2021-03-01,설비투자현황,96.0
강원,2021-03-01,설비투자현황,82.0
경기,2021-03-01,설비투자현황,100.0
경남,2021-03-01,설비투자현황,98.0
경북,2021-03-01,설비투자현황,100.0
전남,2021-03-01,설비투자현황,97.0
전북,2021-03-01,설비투자현황,104.0
충남,2021-03-01,설비투자현황,96.0
충북,2021-03-01,설비투자현황,100.0
전국,2021-03-01,설비투자전망,99.0
서울,2021-03-01,설비투자전망,98.0
부산,2021-03-01,설비투자전망,98.0
대구,2021-03-01,설비투자전망,93.0
인천,2021-03-01,설비투자전망,96.0
광주,2021-03-01,설비투자전망,98.0
대전,2021-03-01,설비투자전망,104.0
울산,2021-03-01,설비투자전망,106.0
강원,2021-03-01,설비투자전망,97.0
경기,2021-03-01,설비투자전망,98.0
경남,2021-03-01,설비투자전망,93.0
경북,2021-03-01,설비투자전망,99.0
전남,2021-03-01,설비투자전망,100.0
전북,2021-03-01,설비투자전망,101.0
충남,2021-03-01,설비투자전망,99.0
충북,2021-03-01,설비투자전망,97.0
전국,2021-03-01,설비가동률현황,89.0
서울,2021-03-01,설비가동률현황,90.0
부산,2021-03-01,설비가동률현황,94.0
대구,2021-03-01,설비가동률현황,87.0
인천,2021-03-01,설비가동률현황,89.0
광주,2021-03-01,설비가동률현황,95.0
대전,2021-03-01,설비가동률현황,98.0
울산,2021-03-01,설비가동률현황,96.0
강원,2021-03-01,설비가동률현황,76.0
경기,2021-03-01,설비가동률현황,93.0
경남,2021-03-01,설비가동률현황,89.0
경북,2021-03-01,설비가동률현황,95.0
전남,2021-03-01,설비가동률현황,104.0
전북,2021-03-01,설비가동률현황,97.0
충남,2021-03-01,설비가동률현황,91.0
충북,2021-03-01,설비가동률현황,98.0
전국,2021-03-01,설비가동률전망,94.0
서울,2021-03-01,설비가동률전망,91.0
부산,2021-03-01,설비가동률전망,91.0
대구,2021-03-01,설비가동률전망,83.0
인천,2021-03-01,설비가동률전망,97.0
광주,2021-03-01,설비가동률전망,98.0
대전,2021-03-01,설비가동률전망,96.0
울산,2021-03-01,설비가동률전망,105.0
강원,2021-03-01,설비가동률전망,100.0
경기,2021-03-01,설비가동률전망,92.0
경남,2021-03-01,설비가동률전망,91.0
경북,2021-03-01,설비가동률전망,92.0
전남,2021-03-01,설비가동률전망,96.0
전북,2021-03-01,설비가동률전망,99.0
충남,2021-03-01,설비가동률전망,98.0
충북,2021-03-01,설비가동률전망,93.0
전국,2021-03-01,고용현황,93.0
서울,2021-03-01,고용현황,91.0
부산,2021-03-01,고용현황,95.0
대구,2021-03-01,고용현황,99.0
인천,2021-03-01,고용현황,96.0
광주,2021-03-01,고용현황,110.0
대전,2021-03-01,고용현황,102.0
울산,2021-03-01,고용현황,95.0
강원,2021-03-01,고용현황,98.0
경기,2021-03-01,고용현황,101.0
경남,2021-03-01,고용현황,94.0
경북,2021-03-01,고용현황,102.0
전남,2021-03-01,고용현황,95.0
전북,2021-03-01,고용현황,100.0
충남,2021-03-01,고용현황,96.0
충북,2021-03-01,고용현황,96.0
전국,2021-03-01,고용전망,99.0
서울,2021-03-01,고용전망,95.0
부산,2021-03-01,고용전망,96.0
대구,2021-03-01,고용전망,91.0
인천,2021-03-01,고용전망,102.0
광주,2021-03-01,고용전망,101.0
대전,2021-03-01,고용전망,105.0
울산,2021-03-01,고용전망,100.0
강원,2021-03-01,고용전망,103.0
경기,2021-03-01,고용전망,100.0
경남,2021-03-01,고용전망,95.0
경북,2021-03-01,고용전망,100.0
전남,2021-03-01,고용전망,96.0
전북,2021-03-01,고용전망,100.0
충남,2021-03-01,고용전망,99.0
충북,2021-03-01,고용전망,98.0
전국,2021-03-01,원자재가격현황,119.0
서울,2021-03-01,원자재가격현황,122.0
부산,2021-03-01,원자재가격현황,123.0
대구,2021-03-01,원자재가격현황,132.0
인천,2021-03-01,원자재가격현황,125.0
광주,2021-03-01,원자재가격현황,132.0
대전,2021-03-01,원자재가격현황,119.0
울산,2021-03-01,원자재가격현황,114.0
강원,2021-03-01,원자재가격현황,112.0
경기,2021-03-01,원자재가격현황,128.0
경남,2021-03-01,원자재가격현황,128.0
경북,2021-03-01,원자재가격현황,131.0
전남,2021-03-01,원자재가격현황,130.0
전북,2021-03-01,원자재가격현황,132.0
충남,2021-03-01,원자재가격현황,117.0
충북,2021-03-01,원자재가격현황,130.0
전국,2021-03-01,원자재가격전망,109.0
서울,2021-03-01,원자재가격전망,112.0
부산,2021-03-01,원자재가격전망,106.0
대구,2021-03-01,원자재가격전망,108.0
인천,2021-03-01,원자재가격전망,107.0
광주,2021-03-01,원자재가격전망,107.0
대전,2021-03-01,원자재가격전망,109.0
울산,2021-03-01,원자재가격전망,109.0
강원,2021-03-01,원자재가격전망,100.0
경기,2021-03-01,원자재가격전망,112.0
경남,2021-03-01,원자재가격전망,100.0
경북,2021-03-01,원자재가격전망,109.0
전남,2021-03-01,원자재가격전망,113.0
전북,2021-03-01,원자재가격전망,110.0
충남,2021-03-01,원자재가격전망,105.0
충북,2021-03-01,원자재가격전망,114.0
전국,2021-03-01,제품가격현황,97.0
서울,2021-03-01,제품가격현황,104.0
부산,2021-03-01,제품가격현황,100.0
대구,2021-03-01,제품가격현황,100.0
인천,2021-03-01,제품가격현황,105.0
광주,2021-03-01,제품가격현황,105.0
대전,2021-03-01,제품가격현황,100.0
울산,2021-03-01,제품가격현황,104.0
강원,2021-03-01,제품가격현황,96.0
경기,2021-03-01,제품가격현황,102.0
경남,2021-03-01,제품가격현황,100.0
경북,2021-03-01,제품가격현황,104.0
전남,2021-03-01,제품가격현황,103.0
전북,2021-03-01,제품가격현황,101.0
충남,2021-03-01,제품가격현황,103.0
충북,2021-03-01,제품가격현황,103.0
전국,2021-03-01,제품가격전망,100.0
서울,2021-03-01,제품가격전망,101.0
부산,2021-03-01,제품가격전망,102.0
대구,2021-03-01,제품가격전망,95.0
인천,2021-03-01,제품가격전망,102.0
광주,2021-03-01,제품가격전망,99.0
대전,2021-03-01,제품가격전망,102.0
울산,2021-03-01,제품가격전망,102.0
강원,2021-03-01,제품가격전망,97.0
경기,2021-03-01,제품가격전망,100.0
경남,2021-03-01,제품가격전망,95.0
경북,2021-03-01,제품가격전망,100.0
전남,2021-03-01,제품가격전망,103.0
전북,2021-03-01,제품가격전망,106.0
충남,2021-03-01,제품가격전망,99.0
충북,2021-03-01,제품가격전망,104.0
전국,2021-03-01,경상이익현황,81.0
서울,2021-03-01,경상이익현황,80.0
부산,2021-03-01,경상이익현황,79.0
대구,2021-03-01,경상이익현황,80.0
인천,2021-03-01,경상이익현황,92.0
광주,2021-03-01,경상이익현황,84.0
대전,2021-03-01,경상이익현황,98.0
울산,2021-03-01,경상이익현황,86.0
강원,2021-03-01,경상이익현황,86.0
경기,2021-03-01,경상이익현황,85.0
경남,2021-03-01,경상이익현황,74.0
경북,2021-03-01,경상이익현황,86.0
전남,2021-03-01,경상이익현황,101.0
전북,2021-03-01,경상이익현황,89.0
충남,2021-03-01,경상이익현황,87.0
충북,2021-03-01,경상이익현황,84.0
전국,2021-03-01,경상이익전망,90.0
서울,2021-03-01,경상이익전망,83.0
부산,2021-03-01,경상이익전망,90.0
대구,2021-03-01,경상이익전망,77.0
인천,2021-03-01,경상이익전망,92.0
광주,2021-03-01,경상이익전망,95.0
대전,2021-03-01,경상이익전망,96.0
울산,2021-03-01,경상이익전망,96.0
강원,2021-03-01,경상이익전망,97.0
경기,2021-03-01,경상이익전망,86.0
경남,2021-03-01,경상이익전망,84.0
경북,2021-03-01,경상이익전망,88.0
전남,2021-03-01,경상이익전망,94.0
전북,2021-03-01,경상이익전망,93.0
충남,2021-03-01,경상이익전망,94.0
충북,2021-03-01,경상이익전망,93.0
전국,2021-03-01,자금사정현황,78.0
서울,2021-03-01,자금사정현황,84.0
부산,2021-03-01,자금사정현황,82.0
대구,2021-03-01,자금사정현황,83.0
인천,2021-03-01,자금사정현황,85.0
광주,2021-03-01,자금사정현황,84.0
대전,2021-03-01,자금사정현황,85.0
울산,2021-03-01,자금사정현황,85.0
강원,2021-03-01,자금사정현황,75.0
경기,2021-03-01,자금사정현황,82.0
경남,2021-03-01,자금사정현황,73.0
경북,2021-03-01,자금사정현황,82.0
전남,2021-03-01,자금사정현황,87.0
전북,2021-03-01,자금사정현황,86.0
충남,2021-03-01,자금사정현황,86.0
충북,2021-03-01,자금사정현황,83.0
전국,2021-03-01,자금사정전망,87.0
서울,2021-03-01,자금사정전망,85.0
부산,2021-03-01,자금사정전망,85.0
대구,2021-03-01,자금사정전망,70.0
인천,2021-03-01,자금사정전망,90.0
광주,2021-03-01,자금사정전망,89.0
대전,2021-03-01,자금사정전망,93.0
울산,2021-03-01,자금사정전망,90.0
강원,2021-03-01,자금사정전망,97.0
경기,2021-03-01,자금사정전망,84.0
경남,2021-03-01,자금사정전망,81.0
경북,2021-03-01,자금사정전망,82.0
전남,2021-03-01,자금사정전망,92.0
전북,2021-03-01,자금사정전망,88.0
충남,2021-03-01,자금사정전망,95.0
충북,2021-03-01,자금사정전망,90.0
전국,2021-03-01,부가가치비중 (%),100.0
서울,2021-03-01,부가가치비중 (%),2.0
부산,2021-03-01,부가가치비중 (%),2.0
대구,2021-03-01,부가가치비중 (%),2.0
인천,2021-03-01,부가가치비중 (%),3.0
광주,2021-03-01,부가가치비중 (%),2.0
대전,2021-03-01,부가가치비중 (%),1.0
울산,2021-03-01,부가가치비중 (%),9.0
강원,2021-03-01,부가가치비중 (%),1.0
경기,2021-03-01,부가가치비중 (%),37.0
경남,2021-03-01,부가가치비중 (%),7.0
경북,2021-03-01,부가가치비중 (%),8.0
전남,2021-03-01,부가가치비중 (%),7.0
전북,2021-03-01,부가가치비중 (%),2.0
충남,2021-03-01,부가가치비중 (%),13.0
충북,2021-03-01,부가가치비중 (%),5.0
전국,2021-06-01,시황현황,90.0
서울,2021-06-01,시황현황,98.0
부산,2021-06-01,시황현황,101.0
대구,2021-06-01,시황현황,84.0
인천,2021-06-01,시황현황,103.0
광주,2021-06-01,시황현황,91.0
대전,2021-06-01,시황현황,104.0
울산,2021-06-01,시황현황,93.0
강원,2021-06-01,시황현황,104.0
경기,2021-06-01,시황현황,96.0
경남,2021-06-01,시황현황,92.0
경북,2021-06-01,시황현황,93.0
전남,2021-06-01,시황현황,102.0
전북,2021-06-01,시황현황,87.0
충남,2021-06-01,시황현황,94.0
충북,2021-06-01,시황현황,102.0
전국,2021-06-01,시황전망,99.0
서울,2021-06-01,시황전망,99.0
부산,2021-06-01,시황전망,94.0
대구,2021-06-01,시황전망,93.0
인천,2021-06-01,시황전망,103.0
광주,2021-06-01,시황전망,109.0
대전,2021-06-01,시황전망,106.0
울산,2021-06-01,시황전망,107.0
강원,2021-06-01,시황전망,102.0
경기,2021-06-01,시황전망,108.0
경남,2021-06-01,시황전망,98.0
경북,2021-06-01,시황전망,100.0
전남,2021-06-01,시황전망,104.0
전북,2021-06-01,시황전망,110.0
충남,2021-06-01,시황전망,105.0
충북,2021-06-01,시황전망,105.0
전국,2021-06-01,매출액현황,93.0
서울,2021-06-01,매출액현황,95.0
부산,2021-06-01,매출액현황,101.0
대구,2021-06-01,매출액현황,85.0
인천,2021-06-01,매출액현황,99.0
광주,2021-06-01,매출액현황,91.0
대전,2021-06-01,매출액현황,117.0
울산,2021-06-01,매출액현황,94.0
강원,2021-06-01,매출액현황,96.0
경기,2021-06-01,매출액현황,98.0
경남,2021-06-01,매출액현황,90.0
경북,2021-06-01,매출액현황,95.0
전남,2021-06-01,매출액현황,115.0
전북,2021-06-01,매출액현황,93.0
충남,2021-06-01,매출액현황,100.0
충북,2021-06-01,매출액현황,106.0
전국,2021-06-01,매출액전망,101.0
서울,2021-06-01,매출액전망,104.0
부산,2021-06-01,매출액전망,102.0
대구,2021-06-01,매출액전망,103.0
인천,2021-06-01,매출액전망,113.0
광주,2021-06-01,매출액전망,113.0
대전,2021-06-01,매출액전망,100.0
울산,2021-06-01,매출액전망,107.0
강원,2021-06-01,매출액전망,102.0
경기,2021-06-01,매출액전망,109.0
경남,2021-06-01,매출액전망,99.0
경북,2021-06-01,매출액전망,103.0
전남,2021-06-01,매출액전망,103.0
전북,2021-06-01,매출액전망,114.0
충남,2021-06-01,매출액전망,110.0
충북,2021-06-01,매출액전망,110.0
전국,2021-06-01,국내시장출하현황,92.0
서울,2021-06-01,국내시장출하현황,94.0
부산,2021-06-01,국내시장출하현황,99.0
대구,2021-06-01,국내시장출하현황,86.0
인천,2021-06-01,국내시장출하현황,94.0
광주,2021-06-01,국내시장출하현황,94.0
대전,2021-06-01,국내시장출하현황,112.0
울산,2021-06-01,국내시장출하현황,94.0
강원,2021-06-01,국내시장출하현황,100.0
경기,2021-06-01,국내시장출하현황,96.0
경남,2021-06-01,국내시장출하현황,92.0
경북,2021-06-01,국내시장출하현황,94.0
전남,2021-06-01,국내시장출하현황,114.0
전북,2021-06-01,국내시장출하현황,97.0
충남,2021-06-01,국내시장출하현황,99.0
충북,2021-06-01,국내시장출하현황,102.0
전국,2021-06-01,국내시장출하전망,101.0
서울,2021-06-01,국내시장출하전망,103.0
부산,2021-06-01,국내시장출하전망,101.0
대구,2021-06-01,국내시장출하전망,101.0
